/*
 * MIPI LCD Initialization Script
 *
 * Date          : 2020/5/13
 * Chip Type     : IT9860
 * Resolution    : 480x1280
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.324
 * SHA1 hash     : 6a8d1a1e8893fa422a2c621395d27e184e6e7a85
 * 
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIAFB3rVCSTJcmkwcAAPkYAAALAAAAc2V0dGluZy5pbmm9WEmT47YVvk/V/AceZ8roGWxc5CoexEVSl9UKS9RonNguFUfNnmFZS5tiZ6bvOeTgg285+JybDz7G1/yVVKXmZwTAo4RHLY4TJ1Y3BeDjw1uAB+CDvpgOo6+ePhmnWbEpV/Fqu/w69OUL7j59Eg+H5aasi9W0fCtoSI8QdoLwE0RoZJyOkmp3vyoe+3VZhIwHBpxj0OcKmw7j7Wpbzx7vy5DpZrJrLMI1Mitb6GZ7W4K5pHzz8La1M9s2xSpkPbAw2tb542Y5q9ZlKAGJiuXX2bZevgs5B2RQbzcNQBKE5qDFd6FVWiWuAZAOkEAqlESejuNklL+r7hrtlWnOD834XXVvwrme9XwTs5qAqTLYqHD+/mMHGKyq+3Cy3ZQazZTV4m1p+r7alfXVbXlXbcpbZUH3yKrNzcMHNTQ7GhL9iSiJGIk4iQSJJIlcEnkk8smQkiEjQ06GggwlGbpk6JGhT6aUTBmZcjIVZCrJ1CVTj0z9E/UsJOMkHn9GxvP895OYjEdQJOlEfVH1MPVw9Qj1SPW46vHU46snUE9PyxhBLcm0KNOyTAszLc20ONPyTHdgugfXPbjRrXtwceIZD8kwu/6d50MRQNEzhU+hYFBwKAQUEgoXCg8K0OKDFh+0BKAlAC0BaAlASwBaAuX/PMkn1BQZFBMGLSgmHFpQTAS0oJjIk7BESNh/96eyLdJTlZRqmeVl01Sbt7BmlIF4fUtxg0GyatNmJ1jfhm1bh2WWW5uceVlXxSp62IXB1Zuq2bU68nicbVdFXTXY1tMnX8TZq6/M4s5eXQ+O83+cGhjtPkK8EFb8sPyNqwa73qj0b/SiTIqmCK2SzjYjuH3R2WpkYFXB3sGQufW62NxGlVmr073Qrsm3D/Wy3DvSvjBOax/0WFhrB894rEcQFKvhfPkyuxoWysCX9Zeb5frWoR8Yc5yXL534JlnoHp8ytqDqowVuV48O47plRN4XVaPb651+aTWIfleD6C88jzjc45852ztHzYtRVjRK1vNQP8/0E96iNWckoG6lIm6kIr6gMdH/lAih/lGP+EIdacXyUEcWfLDgL4SLpFwkEYFEtOC+lYA6SMQwRDFdcOQB1FsJiCNWcTDkI0MSAiTEgiPPod5KSJCQlyVgTGM1pgNkZWAlEvA0oYu+7CNP+hLVkVcJ+J3whUSRQd1KpaA1pYsBZZRFdODQAQ1EKqUjUxoxn/UdzjgyMkAhMFyPjh0/Uw/QRKXILaRfIpwinQxNIeujYUSDAX6i8GCRpGwfXuLQlHoicX9deAmqY3c9FB6Scf9P4XHIbx6ZpU9pOnCcXdk493p3cd483N2VtfPohA6X9Jk69IuHVfOp2t2en19sl+rp4Mhsr7tx8J7dei4owp11XW2jem/rshcEIf4C6Cl9O+ykltzog8HTpyC8wbwGiMfr6bN5/pxM82cjXSTPkvT5v6Ueh88ZzQyIg4QTXAIPkMADJPAACTxAAg9wgQe4wANc4AEu8AAXtLjuz5rklw911M2cUuagZu1Jgs5idbJqxmDIu2EQ9gh12Quue2vYsnGj5Rhk50AOp5kGu9Sdcrl/0TlTPWrmUuOdExugUxqv0TNU3gjvj+TWfkvphTxYxrSeW0ctLWfSooibM+8AtxTfE+4BQTRfHMBjqm9ArJIbgq8NYcKvpQ7tdlhOeL9Gu0vHInjlGDib5O+Le5MG0DaZNCverMr92tCobElkh1KKDt3kHSrKOjSVXlCvFsj08+sJvYLiE1MwaDFocWhx3VKL9AoKeCfgnfhkH41NaZN3nZy+uc6uDV3UFTxqgUcPcDfHNHSaYxo9s98YYbXhjdVyCaWzKuB6peHubFgEzcY41TBeavoeYsCjW18L2TyArqMTKgr4/NwV2XRoUxVWnhHdLwl6gDpLwgqinOYHUZvTnjWCctqiKP2ZBU/S346IIrktE0LnZr9vzw0PcTygEXsWi85NiXCOzyDggdf5DNNYJMCRIXQQBxjvnaduHiYDiIB5wfEhCLiLKC1DOjsEAAXL+C+oiwt9cR0fyphu9y/UsUx0AUf+U+Q/RdcFTH468aLxZ1iG/YL6fxpvdMHn3gWZXxEv7x370OInY9vmCdIfoPxxccLjWAb/S7y15f0Wtn6jWPwLMj9bb/eESzieUzRHness3pTQ3HHXbD6m8vGHv3z87m///OtPH7//9h9/+l7fRZ2PP/0ZANtdojDhHtHi6O6A77mSYdyY++Nyu3YcgTZQH1+lUWw+XnsYRzkhMX4yvm1+47sdGiMf5zeWxxchuCBnr29QUJ1+5v08zl8jzRLvmHCBng9HjoOPAYm88vqtzNhxPIEyBs16jCPFfVPkeXI+Ug9nA/YhOT9ikEnm3eEXG93an4yI3cSRPSpvEqDjHaj9Sd1QlD0NhuYJi++C7BwIP8eDgQN9hPaeABnUsD6wuVu2dC8Ri4n+ykjCdY2rmuJzqqq/Fco0ynSN6hpdZHvd+X25rIpVXOwQ4xrlhi7pHwV3TVE3zvuqeeeM8qsDr5iNs8+B9pvWKF9kdXlf1GUX/ENZb7vIrC6qVRdKP1SNDTYvv3koN8syftg12/W8qM2Pdf8CUEsBAhQAFAAAAAgAUHetUJJMlyaTBwAA+RgAAAsAAAAAAAAAAAAgAAAAAAAAAHNldHRpbmcuaW5pUEsFBgAAAAABAAEAOQAAALwHAAAAAA==@*/

/* ************************************************* */
/*               GPIO Mode0 Set/Clear                */
/* ************************************************* */
//GPIO65 RESET,GPIO64 STDBY
WRITE(0xD1000108, 0x00000003);    // GPIO[95:64] GPIO64, GPIO65 set dir output
WRITE(0xD1000110, 0x00000002);    // GPIO[95:64] GPIO65 clear
WRITE(0xD1000110, 0x00000001);    // GPIO[95:64] GPIO64 clear
Wait(2000);
WRITE(0xD100010C, 0x00000002);    // GPIO[95:64] GPIO65 set high
Wait(500);
WRITE(0xD100010C, 0x00000001);    // GPIO[95:64] GPIO64 set high
Wait(10);

// GPIO48:LCD power enable GPIO49: Backline
// WRITE(0xD1000088, 0x00030000);    // GPIO[63:32] GPIO48 GPIO49 set dir output
// WRITE(0xD1000080, 0x00030000);    // GPIO[63:32] GPIO48 GPIO49 set high
// WRITE(0xD10000EC, 0x00000000);    // GPIO[63:56]

/* ************************************************* */
/*    IT9860, MIPI Interface mode, Clock Setting     */
/* ************************************************* */
// LP
WRITE(0xD8000048, 0x0002C803);    // KESCCLK
// HS
WRITE(0xD8000028, 0x002AC801);    // DCLK
WRITE(0xD800004C, 0xC002C801);    // KDSICLK
WRITE(0xD8000044, 0x00280801);    // En_W20CLK(mipi ctrl),En_W21CLK(mipi phy)

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x20350C01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

// IO output mode
WRITE(0xD0000110, 0x0000000F);    // (0x0000000F DEFAULT VALUE)

/* ************************************************* */
/*          MIPI DPHY reg base: 0xD0D00000           */
/* ************************************************* */
// DataRateCLK=BYTECLK*8=KESCCLK*PLLNS/PLLF
// DataRateCLK=17.6666666666667*48/2=424
WRITE(0xD0D00000, 0x603E80E4);    // PLLNS=48, Pad Type=MIPI, [21:17]P/N SWAP
WRITE(0xD0D00004, 0x05008001);    // PLLMS=1, PLLF=1/8 (First, datarateclk change to slow)
WRITE(0xD0D0001C, 0x06200000);    // ESCCLK = BYTECLK/3
WRITE(0xD0D00000, 0x613E80E4);    // PLL ENABLE
WAIT(200);

WRITE(0xD0D00008, 0x50142803);
WRITE(0xD0D0000C, 0x05030A0A);
WRITE(0xD0D00010, 0x010A0F15);
WRITE(0xD0D00014, 0x05030A04);
WRITE(0xD0D00018, 0x000053E8);

WRITE(0xD0D00004, 0x055E8001);    // CLKEN,DATAEN
WRITE(0xD0D00004, 0x055F8001);    // RESET
WAIT(1);
WRITE(0xD0D00004, 0x055E8001);    // normal
WAIT(200);
WRITE(0xD0D00004, 0x055E8041);    // normal,PLLF=1/2

/* ************************************************* */
/*                       MIPI                        */
/* ************************************************* */
WRITE(0xD800004C, 0x0002C001);    // MIPI controller normal
wait(200);

/* ************************************************* */
/*     LCD Setting (CPUIF FOR DBI), 0xd000_0000      */
/* ************************************************* */
WRITE(0xD0000004, 0x0F7F0410);    // CPUIF

/* ************************************************* */
/*          MIPI reg base: 0xd0c00000 (LP)           */
/* ************************************************* */
// ----------LP----------- //
WRITE(0xD0C00004, 0x000F028F);    // 0x6[7]=BLLP, +0x04[0]=EOTPGE
WRITE(0xD0C00010, 0x000F0000);
WRITE(0xD0C00014, 0x0000001B);
wait(200000);
// -------MIPI End-------- //

/* ************************************************* */
/*            Panel Reset (LP11 -> Reset)            */
/* ************************************************* */
// ------- INSERT GPIO SETTING -------- //    <USER DEFINED>

/* ************************************************* */
/*                   CPUIF Setting                   */
/* ************************************************* */
WRITE(0xD00000F4, 0x50413232);    // CSN,DCN,WRN,RDN
WRITE(0xD00000F8, 0x00000000);    // 8bit cmd, no sync data

// MIPI enable
WRITE(0xD0000230, 0x00000016);    // [0]:MIPI enable,[1]:HsyncValue,[2]:VsyncValue,[3]:DEValue
wait(10);                         // 10 £gs
WRITE(0xD0000230, 0x00000017);    // [0]:MIPI enable
wait(5);                          // 5 £gs

/* ************************************************* */
/*                MIPI Panel initial                 */
/* ************************************************* */
WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A0CD);    // cmd 0xCD
wait(1);
WRITE(0xD00000F0, 0x0000B0AA);    // data 0xAA
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A065);    // cmd 0x65
wait(1);
WRITE(0xD00000F0, 0x0000B008);    // data 0x08
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A03A);    // cmd 0x3A
wait(1);
WRITE(0xD00000F0, 0x0000B014);    // data 0x14
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A032);    // cmd 0x32
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00, BIST
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A036);    // cmd 0x36
wait(1);
WRITE(0xD00000F0, 0x0000B002);    // data 0x02
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A067);    // cmd 0x67
wait(1);
WRITE(0xD00000F0, 0x0000B082);    // data 0x82
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A069);    // cmd 0x69
wait(1);
WRITE(0xD00000F0, 0x0000B020);    // data 0x20
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A06D);    // cmd 0x6D
wait(1);
WRITE(0xD00000F0, 0x0000B001);    // data 0x01
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10150017);    // ct=15
wait(1);
WRITE(0xD00000F0, 0x0000A068);    // cmd 0x68
wait(1);
WRITE(0xD00000F0, 0x0000B000);    // data 0x00
wait(1);
WRITE(0xD00000EC, 0x00030000);    // Force CSN=1
wait(1);

WRITE(0xD00000EC, 0x00020000);    // Force CSN=0
wait(1);
WRITE(0xD0000230, 0x10390017);    // ct=39
wait(1);
WRITE(0xD00000F0, 0x0000A053);    // cmd 0x53
wait(1);
WRITE(0xD00000F0, 0x0000B019);    // data 0x19
wait(1);
