/*
 * RGB LCD Initialization Script
 *
 * Date          : 2019/10/25
 * Chip Type     : IT9860
 * Resolution    : 1024x600
 * Color format  : RGB565
 * LCD interface : 24-bits
 * Build version : LCD initial script editor Ver. 0.0.0.303
 * SHA1 hash     : f8c80336a126df3a22a84b204098d99c81e75a32
 *
 */

/* ************************************************* */
/*               Please don't remove!                */
/* ************************************************* */
/*@UEsDBBQAAAAIANdRT09+G0dE7QYAAJcXAAALAAAAc2V0dGluZy5pbmm9WM1u20YQvgfIO/DoIOt4/0hKAXgQf0QLkVVBcpQWSSAwMu0IkSVDkpv43kMPPfTWQ8699dBjc+2rFCj8GN3ZocWhKKVp08YJvbMfZ2dnlrM73/r5IA1f3r/XTfrZPJ9Fs8XkTeCKR/L+vShN83m+zGaD/ELxQGwhoobIGqICDqaP4+nqapbdtJZ5FgguNYAjCnrcKA7SaDFbLE9vrvLAduPVukQkIKd5AZ0szqxSlMb5q+sLmNnMc7pYZ7NAKG1nOF4shzfzyen00oxGR8Js8qa/WE5eB0Ij0l4u5usC8iw0Qiuecm0vL40oC5Q20OiImjBeDpNuFB8PX0/P1+Ch7Y423ej19MrG0zlt+jZK8wEGZsa1ief3XytAeza9CnqLeQ5o30ybXeR27NNVvjw8y8+n8/zMzAAj+tP5yfU7szYrHjD4CTkLBQslCxULNQtdFnos9FnKWSpYKlmqWKpZ6rLUY6nPBpwNBBtINlBsoNnAZQOPDfyaeRGwbhx1n7DuaPhNL2LdY2zipGd+cfMI80jzKPNo87jm8czjm6dhniboWEXQFKAqQFeAsgBtAeoC9AUMEDBCwghpbcMIqWqeyYCl/c5Xno9NA5umbXyOjcBGYqOw0di42HjYoBUfrfhopYFWGmilgVYaaKWBVhrG/1E87HHb9LHpCexh05PYw6ansIdNT9fCUgET/+6fybYQPlWcm302zNfr6fwCcvD+vedR/+lLu+P6Tzvt7ZzsJhYmJ4JSj1SpTndphFhnblJyDTslztZZUBqp7H0lyxeV/a8bpanNht5Md3mZzc/C6RpPhUJptR4urpeTvDwuSqfBh/B6RdzYeCYj2JJo+PIsODrqH6aZmeDF8sV8cnnm8HdCOM7RkROdxGMY8ViIMTc/oHA2u3GEhJ5VeZtN19C/XMHL0oJqVS2o1tjzmCM9+cRZnDvm61pj2droeh4Z59lxyhsX01kNlEutUFqtUI55xOA/Z0qZ/2REtEcmVqk+ymQGH2fwx8olWi7RCFEjHEu/1EAZNSJcooiPJfEA5UID44hMHIL4KIiGQg01lsRzlAsNjRp6vwauaWTWtE1maZcaMXoa83FLt4gnLU1k4lWMfsdyrElkKJdaCVpN+LjNBRchbzu8zRsq0drRCQ+FL1qOFJJM0iYhCCqH247vkBvkQyXELWJfE5wTm4J8QtEiy0gWA/0k4eEmScRdeLHDE+6p2P288GIiU3c9Eh7Rcf+n8CTmtwzt1uc8aTvOKl87V3C6OK+uz8/zpXPjBI7U/MAU4ux6tn5sTrcHuzfbPjlpb03brB4cslkePXsM0cEgm2MUzrYqoyAQ4RSI1jnV5iQtCQcUBg8qE76hXAPJwLPBwWj4gA2GB8fQxAdx8uBv6cDmZ4dlgcVcY1XVWJs11maNtVljbdZYm12szS7WZhdrs4u12UUrrvvRKeX+QkuGmeIJhdpyZlu467wZ4JIFF9S5CopdoMSCBeBOygwvdtFmwLeoM0B1+gzoDgptlUsabeevUmkL1ei0RWuU2qJ1Wm2dr1Bri2zTawtuU2wL1mk2TER5Nmht+sWy1Og2oNXdUSJ0c1i43xu+za5gWYbYt8lymr2a5XfpD6guuFuFyakKy5MVBigq7JDvMW/2wODrTo8fYvPQNgJ7AnsSexJ6Zh8eYoPvFL5TD23SnnT6HUv5QKgvi0WrOQRQPYcA3XFkWGVzZnXNdgi0M8vw1gJwdbVLhKx2NwGYbCVPPwImbOGt61QBlV8aBx/X+CTilQ0jZPmiSPEG7i2repf0fANVkr5UJFkrN6pkJ3jlLPWdYC0Q5RKspXi5KoarFoSGlL9Wqzz+PULVkA3ckVFS/jTBJS0lSOc6w1PKRomCJBORetqgeHM3A/NoTSc8ymts1zLEXcJMBbFZqeMkWCE/QVZ7xlKZ1lbKmlt7ZKoT7sGJ/5z4zwnrpxymEi9Zf0F1xCfI/zTecI/PzT06nxGvbG77UOC1tS3yhNhvkPxxacLTWNr/JV7M5X2Jub5QLP4enY/KxZmwD6fflHyjyq2UHkrk20nXHj5WuP3lp9sff/vz5w+373/447v3cKV0bj98j0A5XJMw8TpQ4OQKQK+rWlDcTvftZHHpOIocoD69EZPYfLr3KE5yQlO8tr5FftMrGlkjn+Y31af3Gbzn9p+dkKAq4+z7UTR8RixremLiPXiUHjsOLQOaeOW1Cp2u43iKZAz56hGNlI5NiOfx7kg9mg3Uh3j3imEm2XebP7xAD/6uVVbGkxi5tGUgdywWuzUSXgXFLtCS8ML+hv1h/47fWNSSNpxzNSnYWqzGPfjVZ7EESRrJ0DEjwm+DCkAFSBwkPu7f2R5e5ZNpNouylSVUfwFQSwECFAAUAAAACADXUU9PfhtHRO0GAACXFwAACwAAAAAAAAAAACAAAAAAAAAAc2V0dGluZy5pbmlQSwUGAAAAAAEAAQA5AAAAFgcAAAAA@*/

/* ************************************************* */
/*     IT970, RGB Interface mode, Clock Setting      */
/* ************************************************* */
WRITE(0xD8000028, 0x002AC801);    // DCLK PLL3_OUT1
WRITE(0xD0000114, 0x00000000);    // DCLK output  Delay setting

/* ************************************************* */
/*              PLL3 ck3_n1, 0xD8000000              */
/* ************************************************* */
WRITE(0xD8000120, 0x20400F01);
WRITE(0xD8000124, 0x80000000);
WRITE(0xD8000124, 0xF3000000);
wait(220);                        // IDLE 220
WRITE(0xD8000124, 0x80000000);

/* ************************************************* */
/*            General Setting 0xd000_0000            */
/* ************************************************* */
WRITE(0xD0000000, 0x00000070);    // DRAM mode, dclk, Falling latch
WRITE(0xD0000004, 0x0F7F0A60);    // SRC:RGB565, dst 24-bits
WRITE(0xD0000008, 0x02580400);    // Layer1:W1024xH600
WRITE(0xD000000C, 0x00000800);    // pitch=1024 X 2=2048
WRITE(0xD0000010, 0x00000000);    // baseA addr
WRITE(0xD0000014, 0x00000000);    // baseB addr
WRITE(0xD0000018, 0x00000000);    // baseC addr

/* ************************************************* */
/*                  Test Color Mode                  */
/* ************************************************* */
WRITE(0xD0000020, 0x800000FF);    // test color mode=0, None

/* ************************************************* */
/*             Port Setting 0xD000_0000              */
/*   HS:20, HBP:140, HFP:160, VS:3, VBP:20, VFP:12   */
/* ************************************************* */
WRITE(0xD0000070, 0x00010300);    // ctg_reset_on
wait(1);                          // 1 £gs
WRITE(0xD0000070, 0x00000300);    // ctg_reset_off

WRITE(0xD0000070, 0x00000307);    // enable ctg 0 1 2
WRITE(0xD0000074, 0x027B0540);    // htotal=0x0540, vtotal=0x027B
//CTG0(Hsync)
WRITE(0xD0000078, 0x20010540);    // set0,p1, line x=htotal,        y=1
WRITE(0xD000007C, 0x10010014);    // set1,p2       x=HOR.SYNC TIME, y=1
WRITE(0xD0000080, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000084, 0x00000000);    // set0,p4(0x0,0)
//CTG1(Vsync)
WRITE(0xD0000088, 0x60010540);    // set0,p1 ,frame  x=htotal, y=1
WRITE(0xD000008C, 0x10040540);    // set1,p2         x=htotal, y=VER.SYNC TIME+1
WRITE(0xD0000090, 0x00000000);    // set1,p3(0x0,0)
WRITE(0xD0000094, 0x00000000);    // set0,p4(0x0,0)
//CTG2(DE)
WRITE(0xD0000098, 0x101900A0);    // set1,p1, line
WRITE(0xD000009C, 0x227104A0);    // set0,p2 x=HOR.SYNC TIME+HBP+Hor. display area y=(VER.SYNC TIME+1)+VBP+1+Ver. display area
WRITE(0xD00000A0, 0x101900A0);    // set1,p3
WRITE(0xD00000A4, 0x227104A0);    // set0,p4

/* ************************************************* */
/*                GPIO Driving 00~11                 */
/* ************************************************* */
// WRITE(0xD1000058, 0xAAAAAAAA); //GPIO15~ 0
// WRITE(0xD100005C, 0xAAAAAAAA); //GPIO31~16
// WRITE(0xD10000D8, 0xAAAAAAAA); //GPIO47~32
// WRITE(0xD10000DC, 0xAAAAAAAA); //GPIO63~48
// WRITE(0xD1000158, 0xAAAAAAAA); //GPIO79~64
// WRITE(0xD100015C, 0xAAAAAAAA); //GPIO95~80
//WRITE(0xD100015C, 0xFFFFFAAA);    // // GPIO95~86 Driving Max

/* ************************************************* */
/*           Pin Share Setting 0xD100_0000           */
/* ************************************************* */
//WRITE(0xD10000E0, 0x00000000);    // GPIO[39:32]
//WRITE(0xD10000E4, 0x00000000);    // GPIO[47:40]
WRITE(0xD10000E8, 0x11111400);    // GPIO[55:48]
WRITE(0xD10000EC, 0x11111111);    // GPIO[63:56]
WRITE(0xD1000160, 0x11111111);    // GPIO[71:64]
WRITE(0xD1000164, 0x00011111);    // GPIO[79:72]


/* ************************************************* */
/*                 Pin Mux(120~138)                  */
/* ************************************************* */
WRITE(0xD0000120, 0x00000000);    // LD3_LD2_LD1_LD0
WRITE(0xD0000124, 0x00000000);    // LD7_LD6_LD5_LD4
WRITE(0xD0000128, 0x00000000);    // LD11_LD10_LD9_LD8
WRITE(0xD000012C, 0x13121110);    // LD15_LD14_LD13_LD12
WRITE(0xD0000130, 0x17161514);    // LD19_LD18_LD17_LD16
WRITE(0xD0000134, 0x0b0a0908);    // LD23_LD22_LD21_LD20
WRITE(0xD0000138, 0x0f0e0d0c);    // LD27_LD26 _LD25_LD24
WRITE(0xD000013c, 0x19181a00);    // LD31_LD30_LD29_LD28
WRITE(0xD0000140, 0x04050607);    // LD35_LD34_LD33_LD32
WRITE(0xD0000144, 0x00010203);    //   00_LD38_LD37_LD36

/* ************************************************* */
/*                 LVDS                              */
/* ************************************************* */
//LVDS
WRITE (0xD0D00000,0x468084e4); //Pad Type=TTL,
// LCD IO output mode
WRITE(0xD0000110, 0x00000000);    // LCD IO output mode

/* ************************************************* */
/*                    Enable LCD                     */
/* ************************************************* */
WRITE(0xD000001C, 0x00000001);    // SyncEn
wait(1); // IDLE 1                // 1 £gs
WRITE(0xD000001C, 0x00000003);    // SyncEn DisplayEn
